uid,network_trip_distance
17833,1414
20702,1414
22073,1414
22570,1414
36585,1414
36799,1414
50051,1414
55519,1414
57571,1414
76975,1414
78662,1414
79842,1414
81409,1414
82889,1414
86225,1414
91969,1414
97483,1414
98659,1414
100394,1414
104553,1414
109065,1414
111488,1414
113493,1414
115237,1414
116228,1414
121745,1414
122430,1414
122532,1414
126594,1414
134850,1414
137415,1414
171836,1414
174331,1414
177203,1414
184347,1414
184677,1414
194416,1414
197043,1414
197578,1414
200123,1414
202095,1414
203412,1414
212737,1414
225124,1414
226863,1414
230508,1414
928,1415
2990,1415
19659,1415
23534,1415
34152,1415
38271,1415
53861,1415
55592,1415
56724,1415
61725,1415
68367,1415
70491,1415
85836,1415
86621,1415
86646,1415
112921,1415
116937,1415
118991,1415
124801,1415
135344,1415
137656,1415
140789,1415
146484,1415
150226,1415
155105,1415
157519,1415
158059,1415
163580,1415
168885,1415
170971,1415
177587,1415
181694,1415
199655,1415
200882,1415
201006,1415
209484,1415
223587,1415
223854,1415
226815,1415
226859,1415
235041,1415
238770,1415
2364,1416
9084,1416
9211,1416
23198,1416
31466,1416
43114,1416
49960,1416
51100,1416
53178,1416
71071,1416
76427,1416
89383,1416
97725,1416
98907,1416
103491,1416
105231,1416
110026,1416
112048,1416
112757,1416
114621,1416
115241,1416
117761,1416
120310,1416
124709,1416
127193,1416
135294,1416
138069,1416
140322,1416
140444,1416
141638,1416
141734,1416
142708,1416
146665,1416
149089,1416
152981,1416
154639,1416
164182,1416
168836,1416
175616,1416
179481,1416
184583,1416
209475,1416
212235,1416
216403,1416
219873,1416
227202,1416
228900,1416
230377,1416
232679,1416
236138,1416
238670,1416
238878,1416
2975,1417
19735,1417
23481,1417
23667,1417
24042,1417
26157,1417
27574,1417
41679,1417
42104,1417
43320,1417
46926,1417
53762,1417
59072,1417
60358,1417
66031,1417
67656,1417
69068,1417
74787,1417
76829,1417
79027,1417
80373,1417
85839,1417
97747,1417
103193,1417
107668,1417
110583,1417
114983,1417
120189,1417
122455,1417
122976,1417
123597,1417
126155,1417
126896,1417
131510,1417
138475,1417
139441,1417
140450,1417
141985,1417
144334,1417
144641,1417
145040,1417
153166,1417
156765,1417
163544,1417
168663,1417
175654,1417
184400,1417
185859,1417
189370,1417
189674,1417
190432,1417
191542,1417
195576,1417
198558,1417
200032,1417
201557,1417
202344,1417
207686,1417
221614,1417
230127,1417
236680,1417
236698,1417
1098,1418
2997,1418
13408,1418
13697,1418
16304,1418
17961,1418
19356,1418
30534,1418
35176,1418
42829,1418
42833,1418
45590,1418
62109,1418
67635,1418
74785,1418
78639,1418
81463,1418
96933,1418
105176,1418
105733,1418
112919,1418
121450,1418
122678,1418
123430,1418
126814,1418
143538,1418
144219,1418
147232,1418
151368,1418
154658,1418
177810,1418
181917,1418
184796,1418
189307,1418
191426,1418
192270,1418
202140,1418
203924,1418
204086,1418
204881,1418
207783,1418
210119,1418
223624,1418
227834,1418
232261,1418
235035,1418
34,1419
136,1419
10234,1419
14239,1419
15139,1419
15662,1419
24589,1419
26449,1419
28309,1419
34453,1419
36053,1419
39120,1419
52812,1419
53330,1419
54072,1419
54715,1419
96487,1419
107307,1419
108766,1419
112301,1419
115302,1419
116443,1419
116467,1419
118508,1419
120045,1419
123777,1419
126800,1419
133879,1419
136772,1419
153348,1419
157478,1419
160513,1419
166117,1419
166250,1419
170940,1419
176229,1419
188490,1419
189049,1419
190785,1419
191487,1419
196791,1419
203503,1419
203536,1419
204235,1419
205344,1419
206034,1419
207702,1419
207864,1419
213075,1419
217065,1419
218659,1419
219860,1419
226029,1419
227257,1419
228254,1419
236596,1419
3107,1420
6572,1420
7994,1420
9132,1420
20829,1420
24125,1420
27560,1420
27754,1420
29315,1420
34356,1420
35186,1420
42230,1420
45255,1420
47045,1420
53901,1420
60507,1420
71970,1420
85304,1420
93084,1420
96973,1420
101844,1420
112240,1420
113494,1420
117948,1420
119370,1420
125865,1420
125971,1420
126605,1420
133231,1420
144346,1420
153002,1420
165581,1420
178419,1420
179000,1420
198092,1420
199211,1420
201990,1420
206129,1420
218207,1420
229123,1420
935,1421
6453,1421
17338,1421
18588,1421
28869,1421
30043,1421
35958,1421
36581,1421
46845,1421
49232,1421
52107,1421
55901,1421
57347,1421
60244,1421
61052,1421
80994,1421
82216,1421
85293,1421
90451,1421
92266,1421
94904,1421
97295,1421
97753,1421
106425,1421
107418,1421
116602,1421
118942,1421
120982,1421
126818,1421
132195,1421
133885,1421
134824,1421
136140,1421
138672,1421
139598,1421
140328,1421
149025,1421
152223,1421
152274,1421
152986,1421
153021,1421
170770,1421
170851,1421
183272,1421
192576,1421
199558,1421
200944,1421
201902,1421
202005,1421
208996,1421
216312,1421
219326,1421
237003,1421
237220,1421
164,1422
1968,1422
16184,1422
22208,1422
31377,1422
45900,1422
51768,1422
80021,1422
84228,1422
86889,1422
96745,1422
97722,1422
103146,1422
104682,1422
109662,1422
109944,1422
121494,1422
122257,1422
125463,1422
125858,1422
138212,1422
140842,1422
148204,1422
149842,1422
150179,1422
152291,1422
152927,1422
160869,1422
171009,1422
178366,1422
181013,1422
194694,1422
195755,1422
204135,1422
214073,1422
218821,1422
220513,1422
1138,1423
14735,1423
23809,1423
24050,1423
33799,1423
43333,1423
55477,1423
58270,1423
61211,1423
61574,1423
69263,1423
79225,1423
79703,1423
83262,1423
98936,1423
100764,1423
103170,1423
106388,1423
107718,1423
107747,1423
109116,1423
111185,1423
112360,1423
112933,1423
113692,1423
121476,1423
121725,1423
121829,1423
123040,1423
125412,1423
135212,1423
140290,1423
144839,1423
149672,1423
152966,1423
155311,1423
169131,1423
169332,1423
184814,1423
196114,1423
196489,1423
203596,1423
207672,1423
208639,1423
208886,1423
217504,1423
218785,1423
220291,1423
227785,1423
229637,1423
234533,1423
1133,1424
8162,1424
16105,1424
21119,1424
33162,1424
35223,1424
39083,1424
41924,1424
54099,1424
55420,1424
61580,1424
61711,1424
74179,1424
77020,1424
77324,1424
89744,1424
94028,1424
94589,1424
94761,1424
94902,1424
98700,1424
99495,1424
104263,1424
109018,1424
112519,1424
126028,1424
148931,1424
148989,1424
158648,1424
172429,1424
195392,1424
200051,1424
206972,1424
217777,1424
223013,1424
223716,1424
225955,1424
227375,1424
231703,1424
5945,1425
15874,1425
19177,1425
23559,1425
26840,1425
27330,1425
34770,1425
36033,1425
36915,1425
47043,1425
53135,1425
53475,1425
60696,1425
69285,1425
70500,1425
72543,1425
76600,1425
93054,1425
93885,1425
105272,1425
106514,1425
111173,1425
115600,1425
116426,1425
133499,1425
136168,1425
139571,1425
142786,1425
145527,1425
163336,1425
165789,1425
168899,1425
174938,1425
175336,1425
181865,1425
198221,1425
212199,1425
217082,1425
228605,1425
232003,1425
141,1426
5568,1426
6535,1426
9152,1426
16367,1426
18233,1426
29842,1426
45702,1426
51327,1426
51722,1426
69092,1426
76942,1426
77661,1426
87885,1426
87903,1426
89638,1426
94164,1426
94762,1426
96294,1426
104578,1426
112043,1426
112871,1426
113705,1426
117032,1426
124697,1426
124872,1426
126162,1426
143939,1426
152259,1426
154789,1426
161417,1426
166582,1426
169519,1426
175770,1426
181028,1426
181687,1426
181842,1426
194434,1426
203609,1426
207908,1426
210634,1426
212247,1426
212740,1426
224781,1426
226025,1426
228852,1426
231819,1426
237223,1426
3013,1427
9033,1427
10357,1427
16309,1427
27785,1427
32609,1427
32638,1427
38181,1427
47401,1427
60368,1427
79006,1427
79371,1427
80142,1427
84225,1427
97593,1427
100079,1427
108133,1427
109111,1427
110036,1427
123201,1427
126076,1427
126247,1427
135242,1427
140334,1427
140891,1427
141614,1427
150561,1427
152293,1427
153046,1427
161867,1427
165739,1427
168645,1427
172563,1427
172660,1427
174478,1427
175694,1427
178364,1427
180376,1427
189870,1427
193532,1427
196498,1427
198666,1427
199871,1427
207543,1427
214648,1427
234513,1427
957,1428
4563,1428
6792,1428
9027,1428
9864,1428
21539,1428
28345,1428
36705,1428
39119,1428
47893,1428
51663,1428
54042,1428
68381,1428
80745,1428
81893,1428
82082,1428
82793,1428
84616,1428
87477,1428
97251,1428
103693,1428
104244,1428
106654,1428
114285,1428
117383,1428
120894,1428
121204,1428
121757,1428
126373,1428
144149,1428
144855,1428
165746,1428
167083,1428
168731,1428
168870,1428
169651,1428
171427,1428
181418,1428
186135,1428
198161,1428
200127,1428
203630,1428
209625,1428
211156,1428
215823,1428
221615,1428
222643,1428
227413,1428
227414,1428
231141,1428
231917,1428
7026,1429
15478,1429
15807,1429
16346,1429
16723,1429
23697,1429
27349,1429
36514,1429
36736,1429
45595,1429
52907,1429
57202,1429
58734,1429
69036,1429
69216,1429
69639,1429
73529,1429
77553,1429
80890,1429
93869,1429
97259,1429
97398,1429
103159,1429
110662,1429
111247,1429
114013,1429
117954,1429
123479,1429
126608,1429
132715,1429
138299,1429
140317,1429
152295,1429
166222,1429
166546,1429
168900,1429
172190,1429
174826,1429
180638,1429
183799,1429
185429,1429
188948,1429
190999,1429
204874,1429
208371,1429
210597,1429
212244,1429
215262,1429
216415,1429
221286,1429
222064,1429
223559,1429
225145,1429
226343,1429
5171,1430
9100,1430
11188,1430
19608,1430
30137,1430
30843,1430
36696,1430
47010,1430
47856,1430
54719,1430
70736,1430
76141,1430
77893,1430
78579,1430
81585,1430
85221,1430
89294,1430
92495,1430
104658,1430
108287,1430
110884,1430
118390,1430
118411,1430
120897,1430
121728,1430
122416,1430
129158,1430
129178,1430
133173,1430
136778,1430
137455,1430
142759,1430
144171,1430
151159,1430
153941,1430
155698,1430
165566,1430
165808,1430
181899,1430
181911,1430
189983,1430
201692,1430
203852,1430
218218,1430
221586,1430
227239,1430
229076,1430
235858,1430
236575,1430
2272,1431
2754,1431
29209,1431
30771,1431
33038,1431
34771,1431
38290,1431
40095,1431
47868,1431
49266,1431
67387,1431
68997,1431
70607,1431
79849,1431
81378,1431
98352,1431
102938,1431
108598,1431
109070,1431
127520,1431
144712,1431
145431,1431
146471,1431
148155,1431
153808,1431
160864,1431
163548,1431
165811,1431
166527,1431
166909,1431
181845,1431
182976,1431
196321,1431
196942,1431
198660,1431
212201,1431
212552,1431
230860,1431
235012,1431
9899,1432
17293,1432
26127,1432
34774,1432
36523,1432
39690,1432
43464,1432
54041,1432
56825,1432
61241,1432
61524,1432
63176,1432
69079,1432
72751,1432
73475,1432
74653,1432
74724,1432
75341,1432
77807,1432
83668,1432
89698,1432
94210,1432
98369,1432
108655,1432
118999,1432
119456,1432
121809,1432
125249,1432
137945,1432
140813,1432
142446,1432
145459,1432
145556,1432
150192,1432
151412,1432
153273,1432
155164,1432
157660,1432
172181,1432
195247,1432
212478,1432
215884,1432
216198,1432
216456,1432
220521,1432
224493,1432
225244,1432
8150,1433
9026,1433
16589,1433
29845,1433
36786,1433
43605,1433
46140,1433
55817,1433
61575,1433
62514,1433
68388,1433
78170,1433
81628,1433
81886,1433
86666,1433
93845,1433
97059,1433
100921,1433
111083,1433
123179,1433
123665,1433
124825,1433
129915,1433
134779,1433
137634,1433
139605,1433
140001,1433
144418,1433
146188,1433
149667,1433
151188,1433
152268,1433
154146,1433
157474,1433
161659,1433
162056,1433
163069,1433
165736,1433
166902,1433
180383,1433
187675,1433
188479,1433
188679,1433
209159,1433
209990,1433
210666,1433
216405,1433
217782,1433
230125,1433
233121,1433
234803,1433
236129,1433
2421,1434
5934,1434
6807,1434
8041,1434
27839,1434
34120,1434
34323,1434
35149,1434
35516,1434
42736,1434
43563,1434
53299,1434
56212,1434
56341,1434
60656,1434
61210,1434
69882,1434
85290,1434
89823,1434
94059,1434
94066,1434
94953,1434
95226,1434
102922,1434
105450,1434
130762,1434
138496,1434
144266,1434
145351,1434
154147,1434
161151,1434
162976,1434
183256,1434
189982,1434
197435,1434
217736,1434
218509,1434
220519,1434
224881,1434
226601,1434
228209,1434
231575,1434
2950,1435
11347,1435
15629,1435
16408,1435
28959,1435
51202,1435
65058,1435
66616,1435
69013,1435
69867,1435
70739,1435
78675,1435
85979,1435
86229,1435
94081,1435
94083,1435
94217,1435
95209,1435
96658,1435
97384,1435
104826,1435
105020,1435
107988,1435
109675,1435
110671,1435
113415,1435
116610,1435
119472,1435
122568,1435
123494,1435
125880,1435
127499,1435
133731,1435
134925,1435
137504,1435
139412,1435
145469,1435
150563,1435
153174,1435
154737,1435
160116,1435
163524,1435
168092,1435
168126,1435
174491,1435
184349,1435
185443,1435
185632,1435
187230,1435
193553,1435
200169,1435
202016,1435
207758,1435
220184,1435
225269,1435
226665,1435
232683,1435
236565,1435
238139,1435
993,1436
16153,1436
22205,1436
27137,1436
36742,1436
61595,1436
64762,1436
66080,1436
74098,1436
74706,1436
78207,1436
78422,1436
79511,1436
85812,1436
93149,1436
95422,1436
96265,1436
106624,1436
108340,1436
109931,1436
111218,1436
111437,1436
112342,1436
113040,1436
113343,1436
115002,1436
117471,1436
123025,1436
123135,1436
129156,1436
140780,1436
143558,1436
144710,1436
148953,1436
151034,1436
168915,1436
170749,1436
177496,1436
183771,1436
203985,1436
214325,1436
215191,1436
222747,1436
236155,1436
236704,1436
237125,1436
237142,1436
1071,1437
1104,1437
2380,1437
9871,1437
12652,1437
20709,1437
20987,1437
52122,1437
58770,1437
60658,1437
61502,1437
63175,1437
69107,1437
81337,1437
85299,1437
93441,1437
94269,1437
94758,1437
98971,1437
99580,1437
104215,1437
104662,1437
107728,1437
111329,1437
113851,1437
118476,1437
119386,1437
120447,1437
122378,1437
135497,1437
140740,1437
146425,1437
148185,1437
148943,1437
149071,1437
163424,1437
166353,1437
169386,1437
183392,1437
189849,1437
190782,1437
196472,1437
199020,1437
204053,1437
205548,1437
210636,1437
226573,1437
229508,1437
233970,1437
1001,1438
6119,1438
6471,1438
11897,1438
16358,1438
17945,1438
49061,1438
50437,1438
50441,1438
60275,1438
61764,1438
62404,1438
71976,1438
72716,1438
73955,1438
78094,1438
84960,1438
88106,1438
94068,1438
97303,1438
99436,1438
106671,1438
107351,1438
112725,1438
112929,1438
118418,1438
123483,1438
123511,1438
131303,1438
131752,1438
135302,1438
137008,1438
144574,1438
145297,1438
147201,1438
149070,1438
152092,1438
160905,1438
166925,1438
180932,1438
194386,1438
207883,1438
215323,1438
217864,1438
223192,1438
228137,1438
230202,1438
233127,1438
2976,1439
4475,1439
7980,1439
15418,1439
18609,1439
19170,1439
19179,1439
20148,1439
21388,1439
21411,1439
28652,1439
34246,1439
35152,1439
37838,1439
42762,1439
44533,1439
48549,1439
48736,1439
52919,1439
54593,1439
60238,1439
65944,1439
73710,1439
77017,1439
77516,1439
79168,1439
80102,1439
81615,1439
84073,1439
84458,1439
85599,1439
94266,1439
94998,1439
103385,1439
107192,1439
117809,1439
120309,1439
120929,1439
120946,1439
123192,1439
137694,1439
142223,1439
143781,1439
148941,1439
152224,1439
153803,1439
155565,1439
164829,1439
166171,1439
176500,1439
183332,1439
187674,1439
187737,1439
187795,1439
189884,1439
194817,1439
196478,1439
197645,1439
204379,1439
207940,1439
216236,1439
217789,1439
224856,1439
226030,1439
231697,1439
236684,1439
2343,1440
2954,1440
5951,1440
6814,1440
18208,1440
23683,1440
26198,1440
33441,1440
34122,1440
36850,1440
36899,1440
42809,1440
45664,1440
45733,1440
67381,1440
68984,1440
73461,1440
76315,1440
80151,1440
82229,1440
93147,1440
94410,1440
102174,1440
102929,1440
103293,1440
106072,1440
106352,1440
107934,1440
117047,1440
117777,1440
117968,1440
122996,1440
125238,1440
129050,1440
133512,1440
138047,1440
146569,1440
149629,1440
149682,1440
155677,1440
156614,1440
160406,1440
171422,1440
172182,1440
181825,1440
181895,1440
187698,1440
195291,1440
196785,1440
203608,1440
205288,1440
206123,1440
206162,1440
216286,1440
216423,1440
220359,1440
222654,1440
224621,1440
227400,1440
89,1441
4404,1441
6533,1441
7456,1441
16076,1441
16193,1441
19291,1441
19417,1441
23585,1441
27358,1441
31372,1441
35251,1441
42244,1441
42418,1441
42836,1441
46543,1441
54828,1441
55790,1441
66793,1441
68346,1441
68366,1441
73703,1441
73788,1441
80998,1441
84534,1441
89393,1441
89787,1441
94117,1441
95127,1441
96709,1441
97654,1441
97734,1441
97749,1441
107150,1441
108579,1441
109506,1441
109695,1441
114597,1441
117358,1441
117688,1441
125167,1441
129260,1441
158739,1441
162078,1441
162350,1441
175069,1441
178342,1441
193517,1441
196350,1441
198375,1441
198677,1441
202001,1441
205003,1441
207744,1441
207844,1441
208080,1441
209143,1441
209369,1441
210658,1441
216515,1441
217551,1441
227547,1441
228840,1441
229219,1441
236689,1441
1135,1442
20401,1442
21120,1442
21981,1442
25042,1442
53865,1442
62738,1442
66138,1442
68331,1442
69186,1442
77514,1442
77806,1442
80878,1442
85619,1442
87950,1442
89863,1442
101843,1442
114618,1442
117718,1442
122418,1442
123461,1442
124841,1442
140857,1442
141754,1442
142779,1442
147940,1442
151027,1442
153791,1442
154174,1442
161353,1442
175700,1442
176586,1442
181011,1442
181575,1442
188435,1442
196650,1442
198346,1442
201663,1442
217861,1442
220380,1442
226768,1442
228141,1442
7878,1443
8178,1443
16301,1443
23572,1443
26365,1443
31532,1443
43119,1443
44743,1443
51086,1443
54024,1443
58700,1443
82697,1443
84564,1443
85013,1443
89881,1443
101841,1443
116285,1443
116573,1443
118533,1443
121462,1443
121837,1443
124713,1443
128124,1443
129608,1443
131016,1443
132270,1443
133244,1443
136191,1443
136279,1443
142401,1443
144260,1443
146602,1443
149106,1443
149636,1443
150172,1443
156586,1443
166216,1443
172427,1443
182990,1443
187660,1443
189298,1443
194702,1443
195662,1443
200167,1443
201604,1443
202920,1443
210120,1443
210585,1443
214334,1443
215334,1443
221104,1443
230748,1443
236555,1443
7100,1444
17730,1444
20147,1444
34257,1444
36796,1444
45693,1444
46022,1444
46510,1444
47421,1444
66113,1444
75430,1444
77871,1444
81564,1444
82201,1444
87942,1444
97476,1444
98158,1444
100378,1444
106087,1444
112568,1444
117438,1444
121277,1444
125548,1444
126323,1444
128757,1444
130169,1444
132701,1444
141610,1444
149134,1444
152930,1444
156573,1444
168468,1444
178250,1444
183353,1444
186086,1444
187820,1444
188739,1444
188946,1444
192478,1444
195621,1444
204858,1444
207615,1444
221596,1444
224778,1444
11820,1445
27971,1445
30021,1445
46553,1445
47989,1445
52625,1445
54028,1445
56247,1445
56734,1445
60643,1445
73739,1445
79696,1445
80352,1445
86756,1445
106700,1445
109888,1445
112808,1445
121475,1445
122994,1445
126095,1445
126867,1445
139428,1445
142776,1445
143509,1445
144216,1445
144557,1445
148176,1445
157628,1445
157694,1445
163012,1445
171455,1445
171709,1445
194680,1445
201000,1445
203900,1445
210098,1445
214173,1445
227924,1445
230917,1445
236545,1445
3099,1446
14211,1446
19065,1446
20946,1446
33043,1446
35202,1446
35307,1446
38255,1446
42113,1446
46922,1446
53975,1446
54020,1446
62384,1446
80869,1446
81227,1446
82969,1446
94034,1446
94205,1446
95132,1446
95395,1446
96463,1446
96660,1446
105428,1446
115591,1446
121474,1446
122427,1446
123181,1446
126357,1446
127517,1446
131078,1446
132374,1446
136933,1446
139139,1446
142205,1446
143337,1446
146674,1446
146900,1446
147208,1446
148157,1446
158320,1446
161919,1446
165619,1446
168754,1446
172382,1446
173770,1446
174431,1446
175076,1446
188459,1446
194816,1446
209481,1446
214360,1446
216311,1446
220004,1446
224222,1446
233984,1446
8170,1447
12806,1447
14169,1447
15816,1447
24888,1447
29857,1447
36477,1447
42758,1447
54717,1447
67630,1447
73976,1447
80821,1447
84077,1447
85793,1447
94177,1447
106897,1447
108332,1447
113691,1447
115500,1447
116147,1447
120899,1447
121244,1447
121879,1447
122915,1447
123197,1447
127470,1447
155555,1447
162503,1447
170986,1447
173830,1447
178740,1447
187835,1447
204644,1447
206734,1447
217552,1447
220514,1447
225154,1447
1090,1448
2757,1448
6822,1448
7964,1448
8915,1448
10617,1448
17867,1448
20685,1448
26668,1448
34115,1448
39871,1448
45066,1448
49246,1448
51392,1448
56709,1448
63825,1448
66803,1448
70102,1448
71979,1448
73777,1448
74817,1448
87326,1448
89093,1448
89723,1448
99202,1448
120312,1448
123109,1448
125468,1448
128786,1448
133271,1448
137516,1448
137700,1448
142968,1448
146969,1448
153159,1448
158304,1448
161797,1448
164576,1448
172478,1448
179889,1448
180592,1448
184352,1448
188943,1448
191393,1448
200951,1448
210003,1448
216474,1448
229378,1448
231296,1448
235812,1448
235841,1448
21025,1449
21145,1449
21978,1449
22184,1449
23330,1449
42745,1449
50981,1449
53496,1449
58328,1449
74726,1449
78416,1449
82249,1449
88925,1449
101845,1449
106195,1449
115755,1449
122968,1449
122999,1449
126602,1449
141223,1449
146059,1449
152209,1449
152976,1449
158096,1449
163593,1449
166200,1449
167831,1449
172437,1449
175440,1449
187831,1449
200179,1449
207896,1449
216422,1449
216484,1449
218789,1449
219589,1449
228008,1449
230123,1449
230223,1449
237274,1449
5997,1450
8978,1450
15630,1450
26827,1450
37665,1450
39127,1450
43935,1450
45316,1450
51823,1450
56210,1450
56739,1450
58559,1450
58689,1450
61619,1450
61748,1450
62196,1450
68996,1450
69153,1450
80057,1450
88102,1450
88919,1450
102293,1450
113502,1450
116168,1450
118989,1450
120891,1450
123019,1450
123617,1450
125883,1450
126181,1450
129234,1450
129592,1450
136283,1450
136760,1450
146152,1450
147219,1450
180912,1450
187636,1450
187912,1450
188496,1450
200453,1450
202102,1450
226138,1450
226937,1450
227013,1450
227277,1450
1123,1451
2844,1451
7883,1451
9954,1451
14213,1451
23854,1451
26144,1451
26163,1451
27941,1451
34410,1451
36468,1451
39095,1451
42749,1451
55399,1451
59068,1451
62491,1451
71696,1451
74734,1451
76066,1451
77917,1451
78420,1451
78618,1451
81460,1451
95239,1451
105584,1451
106387,1451
107647,1451
108291,1451
110587,1451
124893,1451
129602,1451
133228,1451
152230,1451
154169,1451
156133,1451
160111,1451
164924,1451
165582,1451
166016,1451
172161,1451
175429,1451
199922,1451
204853,1451
209488,1451
211248,1451
216145,1451
227072,1451
228026,1451
238971,1451
2829,1452
4417,1452
6091,1452
7014,1452
19719,1452
26995,1452
27552,1452
27580,1452
27922,1452
28361,1452
32644,1452
34224,1452
38268,1452
43299,1452
50122,1452
53188,1452
54955,1452
70740,1452
93159,1452
93458,1452
94659,1452
99125,1452
106076,1452
107146,1452
108278,1452
111058,1452
117801,1452
117830,1452
118477,1452
118567,1452
120082,1452
122902,1452
125222,1452
132432,1452
135305,1452
136609,1452
138719,1452
142780,1452
146410,1452
166615,1452
172179,1452
175077,1452
184811,1452
188554,1452
196479,1452
205417,1452
208985,1452
212748,1452
212755,1452
233147,1452
4397,1453
8000,1453
9198,1453
11397,1453
13064,1453
18406,1453
31564,1453
36671,1453
43123,1453
44188,1453
48006,1453
52111,1453
60393,1453
84227,1453
99563,1453
101858,1453
103482,1453
107806,1453
127464,1453
141475,1453
154647,1453
166330,1453
172385,1453
175543,1453
185390,1453
199023,1453
200042,1453
209995,1453
213449,1453
215783,1453
216436,1453
224486,1453
232147,1453
233158,1453
238749,1453
147,1454
7900,1454
8149,1454
19666,1454
26202,1454
28649,1454
29458,1454
32571,1454
34307,1454
34777,1454
36085,1454
36873,1454
58790,1454
59008,1454
60242,1454
66096,1454
70738,1454
77802,1454
82222,1454
97339,1454
101634,1454
118600,1454
122571,1454
130310,1454
134075,1454
139247,1454
140721,1454
140885,1454
143941,1454
144849,1454
162974,1454
177523,1454
186051,1454
196765,1454
198136,1454
200452,1454
210607,1454
212205,1454
214060,1454
218627,1454
219148,1454
219866,1454
220487,1454
227883,1454
230733,1454
236708,1454
237114,1454
238915,1454
1111,1455
2821,1455
14835,1455
15784,1455
19538,1455
22367,1455
23580,1455
27924,1455
30078,1455
36073,1455
42979,1455
49272,1455
53779,1455
60258,1455
68335,1455
69766,1455
78544,1455
81620,1455
84668,1455
86900,1455
87031,1455
94950,1455
97950,1455
98211,1455
106678,1455
113412,1455
121458,1455
124125,1455
124862,1455
126049,1455
126815,1455
134957,1455
140805,1455
143335,1455
145525,1455
153299,1455
155298,1455
160917,1455
161956,1455
163073,1455
163714,1455
164427,1455
164705,1455
166629,1455
170957,1455
172174,1455
174804,1455
177513,1455
178357,1455
184359,1455
185402,1455
187786,1455
190165,1455
193272,1455
207625,1455
209946,1455
213059,1455
213802,1455
215711,1455
225238,1455
227378,1455
228161,1455
234537,1455
9034,1456
9058,1456
9099,1456
9235,1456
20456,1456
28406,1456
29860,1456
34399,1456
51366,1456
53997,1456
56753,1456
63151,1456
70114,1456
70728,1456
71050,1456
73198,1456
93049,1456
95116,1456
102154,1456
103182,1456
104550,1456
108314,1456
114014,1456
117730,1456
117731,1456
118389,1456
118469,1456
120871,1456
125324,1456
125337,1456
132081,1456
138440,1456
149061,1456
170969,1456
179482,1456
193591,1456
201482,1456
225843,1456
231702,1456
234523,1456
236407,1456
5072,1457
19226,1457
20018,1457
22730,1457
24113,1457
27135,1457
29892,1457
31494,1457
43863,1457
53570,1457
57234,1457
58279,1457
58585,1457
61234,1457
61735,1457
61899,1457
66069,1457
79490,1457
96900,1457
101096,1457
105500,1457
107996,1457
122511,1457
125458,1457
128868,1457
130259,1457
133272,1457
136459,1457
138151,1457
143951,1457
147564,1457
149232,1457
151341,1457
151379,1457
151865,1457
152219,1457
154757,1457
156608,1457
160497,1457
166209,1457
172686,1457
181026,1457
184133,1457
185894,1457
185934,1457
199773,1457
205603,1457
213809,1457
215868,1457
216521,1457
228088,1457
230494,1457
6403,1458
8209,1458
9023,1458
20102,1458
23597,1458
36637,1458
73821,1458
73823,1458
79190,1458
82851,1458
94200,1458
98705,1458
105499,1458
113247,1458
118975,1458
123834,1458
125314,1458
129611,1458
144390,1458
149611,1458
153038,1458
153109,1458
154134,1458
179554,1458
190259,1458
200956,1458
202649,1458
207933,1458
213714,1458
215394,1458
217942,1458
217982,1458
219172,1458
221098,1458
221294,1458
222006,1458
234632,1458
903,1459
2488,1459
5567,1459
6090,1459
7069,1459
15477,1459
17917,1459
23849,1459
38209,1459
38763,1459
43013,1459
46488,1459
53228,1459
54928,1459
57205,1459
58267,1459
61576,1459
73712,1459
89819,1459
94240,1459
96008,1459
96696,1459
102946,1459
104617,1459
108675,1459
110058,1459
115746,1459
123141,1459
132188,1459
137144,1459
139157,1459
141618,1459
153041,1459
153098,1459
156754,1459
161868,1459
166243,1459
167103,1459
175447,1459
184062,1459
203500,1459
207763,1459
209292,1459
224499,1459
225148,1459
226149,1459
227260,1459
227886,1459
228486,1459
229214,1459
8205,1460
8815,1460
8947,1460
16207,1460
31228,1460
32600,1460
36890,1460
39687,1460
45334,1460
53893,1460
60366,1460
61625,1460
64373,1460
66105,1460
69647,1460
82357,1460
87213,1460
107651,1460
113476,1460
116353,1460
121502,1460
123440,1460
138239,1460
140251,1460
160365,1460
160630,1460
165742,1460
172645,1460
176277,1460
195289,1460
209153,1460
216536,1460
217955,1460
228469,1460
230328,1460
236606,1460
5977,1461
14850,1461
21499,1461
30035,1461
38238,1461
50908,1461
60659,1461
73711,1461
77960,1461
80894,1461
82243,1461
85112,1461
92268,1461
98658,1461
106616,1461
111063,1461
112236,1461
117791,1461
122985,1461
127500,1461
133852,1461
134230,1461
148518,1461
149557,1461
150750,1461
161877,1461
163880,1461
164574,1461
165772,1461
167072,1461
167099,1461
168704,1461
168844,1461
175753,1461
184321,1461
184377,1461
191376,1461
197749,1461
203420,1461
203541,1461
207911,1461
209025,1461
213029,1461
215867,1461
216157,1461
218366,1461
236860,1461
2501,1462
3028,1462
7923,1462
22405,1462
31926,1462
35474,1462
36060,1462
36674,1462
54078,1462
57129,1462
69179,1462
69287,1462
74751,1462
80463,1462
94133,1462
96467,1462
107720,1462
112085,1462
117888,1462
117980,1462
123512,1462
125850,1462
128790,1462
130461,1462
134231,1462
139727,1462
142428,1462
145438,1462
146224,1462
146534,1462
154738,1462
