orig,dest,bike_trips
108,42,8
108,57,37
108,65,5
108,66,62
108,67,22
108,69,5
108,70,5
108,74,5
108,75,14
108,77,14
108,78,28
108,90,15
108,97,26
108,105,9
108,106,5
108,107,5
108,108,35
108,109,5
108,110,38
108,113,31
108,114,40
108,115,14
108,120,38
108,128,10
108,187,60
108,265,5
108,287,6
109,21,8
109,25,6
109,26,47
109,38,79
109,42,6
109,43,18
109,51,34
109,53,11
109,57,6
109,62,8
109,65,45
109,66,20
109,68,6
109,69,6
109,71,11
109,76,23
109,77,11
109,80,18
109,82,4
109,89,13
109,98,86
109,99,29
109,103,7
109,106,26
109,108,36
109,110,13
109,113,86
109,114,10
109,205,23
109,279,6
109,304,14
110,4,23
110,19,16
110,25,6
110,29,30
110,35,18
110,38,51
110,42,30
110,45,23
110,49,29
110,51,16
110,55,118
110,62,12
110,65,28
110,67,43
110,69,78
110,71,65
110,72,67
110,73,58
110,74,9
110,75,6
110,78,7
110,89,64
110,90,11
110,91,68
110,93,24
110,94,23
110,98,37
110,99,30
110,101,24
110,102,51
110,103,20
110,105,10
110,107,6
110,108,86
110,109,6
110,110,227
110,113,71
110,114,16
110,119,9
110,126,29
110,297,14
110,301,16
110,539,6
112,62,18
112,115,21
112,169,18
113,17,34
113,40,18
113,49,42
113,54,12
113,55,13
113,62,34
113,65,7
113,66,31
113,69,19
113,75,13
113,77,11
113,78,32
113,89,5
113,90,9
113,93,19
113,97,5
113,99,5
113,101,22
113,104,7
113,105,15
113,109,100
113,110,71
113,113,31
113,114,27
113,115,42
113,122,38
113,125,8
113,187,7
113,258,4
113,267,4
113,291,40
114,36,33
114,49,37
114,51,49
114,54,5
114,60,10
114,62,34
114,66,65
114,67,116
114,71,24
114,72,34
114,73,34
114,79,41
114,85,4
114,90,30
114,95,9
114,97,34
114,98,9
114,101,46
114,102,6
114,108,7
114,109,20
114,110,16
114,113,17
114,114,63
114,115,14
114,116,10
114,118,34
114,120,49
114,123,21
114,125,6
114,147,6
114,270,7
114,307,7
114,3849,4
115,21,13
115,25,39
115,44,60
115,47,5
115,55,32
115,57,9
115,66,32
115,68,17
115,69,80
115,71,6
115,75,60
115,89,31
115,93,6
115,94,6
115,99,10
115,108,14
115,112,21
115,114,10
115,119,15
115,120,21
115,125,73
115,126,5
115,147,10
115,187,39
115,202,39
116,49,54
116,68,15
116,69,17
116,79,23
116,99,31
116,114,10
116,119,18
116,120,38
116,124,4
116,125,35
116,131,5
117,38,13
117,43,9
117,49,8
117,63,14
117,66,9
117,69,17
117,77,12
117,120,6
117,123,13
117,163,9
117,202,19
117,204,23
117,290,13
118,37,35
118,52,23
118,66,19
118,67,18
118,69,8
118,70,16
118,75,44
118,89,19
118,92,18
118,99,24
118,105,5
118,118,54
118,119,52
118,125,59
118,129,38
118,146,8
118,163,11
118,167,23
118,170,8
118,185,18
119,21,11
119,29,21
119,50,13
119,53,13
119,57,6
119,60,11
119,63,6
119,65,5
119,67,24
119,68,23
119,69,84
119,73,16
119,77,8
119,90,8
119,92,20
119,106,26
119,107,50
119,110,9
119,115,15
119,116,56
119,118,52
119,119,11
119,120,15
119,122,33
119,124,27
119,181,42
119,211,16
119,307,34
119,367,24
119,3702,6
120,33,10
120,55,11
120,56,19
120,102,38
120,114,49
120,115,21
120,117,6
120,119,80
120,120,38
120,121,11
120,122,31
120,125,84
120,126,15
120,127,21
120,128,15
120,186,6
120,228,28
121,97,11
122,34,12
122,38,17
122,52,13
122,57,13
122,60,12
122,65,17
122,66,22
122,67,12
122,69,49
122,90,9
122,113,38
122,118,8
122,119,33
122,120,31
122,124,17
122,125,25
122,127,97
122,231,49
122,254,9
122,341,31
123,49,23
123,114,21
123,117,13
123,125,67
123,304,18
124,49,18
124,53,24
124,54,16
124,55,21
124,56,16
124,69,77
124,78,22
124,107,32
124,116,4
124,120,27
124,124,193
124,125,39
124,168,21
124,204,5
124,268,18
124,307,16
124,358,11
125,22,9
125,25,14
125,36,6
125,43,27
125,51,19
125,55,16
125,66,26
125,72,13
125,84,18
125,103,6
125,105,27
125,106,8
125,107,11
125,113,8
125,114,71
125,115,73
125,116,35
125,118,13
125,120,84
125,122,42
125,123,67
125,124,22
125,125,117
125,130,22
125,143,42
125,165,19
125,172,15
125,211,12
125,532,87
126,21,12
126,23,29
126,37,26
126,89,16
126,90,6
126,115,5
126,120,15
126,127,26
126,129,15
126,3670,25
127,46,14
127,55,22
127,94,15
127,120,21
127,122,97
127,126,26
127,127,32
127,146,23
127,147,38
127,344,15
127,391,15
128,53,18
128,108,10
128,124,17
128,127,15
128,149,14
128,287,6
129,35,18
129,51,62
129,122,8
129,126,15
129,292,22
130,25,17
130,125,22
130,313,17
130,476,17
131,116,5
131,340,21
132,96,12
132,134,8
133,134,8
133,135,23
134,72,5
134,133,8
134,134,8
134,170,19
134,401,19
135,133,23
135,383,11
137,150,48
137,154,26
139,25,15
139,277,30
140,53,18
140,176,20
141,169,9
142,93,18
143,51,7
143,85,100
143,101,63
143,105,16
143,125,42
143,345,3
146,100,5
146,120,15
146,129,8
146,130,18
146,147,76
146,166,10
146,175,8
146,371,7
147,41,5
147,50,14
147,66,11
147,71,11
147,74,5
147,75,76
147,76,21
147,77,6
147,78,5
147,104,40
147,105,45
147,106,10
147,113,10
147,127,38
147,146,76
148,35,5
148,94,15
148,203,54
149,128,14
150,51,9
150,68,48
150,137,48
150,203,22
150,210,9
150,216,5
150,430,48
152,143,16
152,264,103
152,313,103
154,137,26
156,102,15
156,179,20
157,175,17
157,179,14
157,264,25
158,152,16
158,156,20
158,165,124
158,178,48
158,191,19
159,192,17
160,102,30
161,172,17
162,39,11
162,213,12
163,20,7
163,101,200
163,117,9
164,42,42
164,47,10
164,101,20
164,105,10
164,145,10
164,165,6
164,168,40
164,172,69
164,174,104
165,21,20
165,24,14
165,25,37
165,36,35
165,40,10
165,41,27
165,49,4
165,52,6
165,65,11
165,66,6
165,74,50
165,89,6
165,95,19
165,102,42
165,158,124
165,283,14
165,298,7
165,2122,19
166,38,5
166,49,9
166,55,99
166,62,9
166,63,8
166,66,5
166,70,12
166,73,5
166,75,5
166,96,125
166,105,51
166,106,5
166,108,7
166,118,44
166,146,10
166,170,15
166,203,9
167,33,8
167,35,33
167,38,14
167,47,6
167,65,7
167,66,7
167,73,67
167,75,4
167,94,21
167,95,34
167,104,16
167,107,21
167,118,23
167,167,33
167,169,9
167,186,33
167,199,19
167,222,4
168,39,25
168,124,21
168,164,40
168,171,8
168,203,25
169,36,27
169,47,12
169,49,10
169,70,12
169,71,5
169,72,68
169,89,10
169,94,24
169,103,5
169,112,18
169,141,9
169,167,9
169,170,20
169,173,28
169,174,37
170,14,14
170,40,40
170,47,21
170,69,21
170,71,8
170,77,47
170,93,27
170,95,21
170,103,75
170,105,13
170,118,8
170,134,19
170,166,10
170,169,20
170,171,5
170,173,16
171,49,20
171,65,29
171,70,20
171,89,21
171,166,5
171,168,8
171,171,8
171,174,8
171,218,20
172,21,12
172,25,24
172,36,18
172,44,9
172,45,36
172,50,46
172,51,24
172,67,55
172,69,77
172,73,17
172,89,9
172,93,63
172,105,33
172,125,15
172,164,69
172,169,17
172,171,29
172,184,9
172,187,20
172,203,32
172,422,17
173,25,14
173,38,60
173,44,23
173,49,24
173,50,6
173,51,9
173,53,24
173,66,9
173,68,21
173,69,60
173,78,54
173,83,19
173,94,67
173,101,29
173,169,64
173,170,16
173,172,18
173,173,29
173,174,24
173,203,53
173,204,18
173,209,24
173,218,9
173,264,5
174,54,41
174,98,5
174,164,104
174,171,8
174,173,24
174,174,37
174,175,9
174,184,26
174,186,26
174,188,41
174,190,20
174,203,41
174,210,11
175,50,21
175,51,21
175,94,6
175,184,12
175,189,18
175,249,9
176,46,38
176,73,15
176,140,20
177,69,11
177,79,32
177,179,22
177,184,52
177,421,22
177,430,5
178,158,48
178,177,17
178,179,30
179,157,14
179,158,20
179,177,44
179,178,13
179,184,17
179,282,25
181,119,42
181,181,57
182,51,31
182,182,29
182,192,35
182,200,11
183,72,6
183,192,33
183,210,20
183,423,16
184,33,5
184,161,17
184,172,9
184,174,26
184,175,12
184,177,17
184,178,17
184,201,17
185,48,10
185,49,23
185,51,10
185,68,30
185,69,33
185,71,18
185,75,17
185,77,14
185,105,17
185,118,18
185,211,18
186,51,4
186,69,11
186,76,29
186,89,26
186,90,21
186,94,72
186,96,29
186,107,4
186,120,6
186,167,33
186,169,53
186,172,17
186,211,19
186,250,13
186,267,10
187,19,7
187,21,25
187,25,7
187,51,50
187,66,15
187,71,15
187,94,68
187,104,127
187,108,60
187,172,20
187,217,44
187,256,31
187,268,15
187,272,41
188,57,15
188,66,46
188,72,23
188,97,5
188,174,41
188,207,23
189,44,12
189,77,46
189,175,18
189,191,4
189,202,28
189,206,26
189,216,15
189,272,19
190,102,33
190,174,20
190,210,14
191,43,13
191,46,16
191,57,4
191,90,18
191,158,19
191,189,4
191,191,44
191,211,4
191,212,13
191,430,17
192,159,17
192,182,35
192,183,33
192,276,5
193,23,5
193,103,6
193,193,18
193,195,10
193,200,22
194,214,18
195,65,12
195,193,10
195,195,29
195,226,27
195,237,16
195,259,16
195,437,25
196,21,12
196,50,52
196,54,16
196,196,19
196,197,71
196,211,17
196,216,9
196,281,15
197,33,21
197,46,16
197,52,14
197,68,15
197,69,8
197,90,21
197,186,19
197,192,19
197,196,71
197,197,19
197,198,10
197,211,59
197,212,40
197,218,23
197,227,21
197,3605,21
198,197,10
198,211,5
199,45,19
199,51,23
199,54,18
199,211,39
199,216,31
199,447,17
200,60,25
200,182,11
200,193,22
200,202,41
200,204,40
200,213,22
201,21,10
201,25,14
201,40,12
201,44,41
201,49,30
201,51,30
201,68,49
201,70,25
201,177,17
201,201,57
201,202,30
201,209,36
201,211,20
201,216,11
201,264,18
202,49,41
202,51,36
202,52,93
202,69,69
202,70,6
202,90,19
202,115,39
202,117,19
202,188,15
202,189,28
202,200,41
202,201,30
202,217,38
202,241,28
202,274,17
202,276,18
202,278,16
202,279,33
203,21,27
203,39,7
203,41,13
203,43,23
203,55,50
203,63,17
203,67,24
203,69,24
203,72,28
203,77,27
203,78,27
203,79,26
203,92,5
203,96,10
203,101,5
203,105,5
203,106,6
203,148,54
203,150,22
203,163,52
203,166,9
203,168,25
203,172,32
203,173,53
203,174,41
203,188,23
203,209,19
203,253,6
203,269,15
203,276,16
203,278,15
204,20,4
204,21,30
204,45,111
204,57,23
204,71,29
204,72,26
204,89,63
204,98,132
204,117,23
204,124,5
204,165,5
204,173,18
204,186,9
204,207,40
205,14,34
205,37,5
205,43,58
205,45,27
205,49,16
205,57,61
205,69,34
205,72,26
205,93,34
205,104,18
205,109,23
205,205,48
205,255,12
206,53,25
206,72,5
206,189,26
206,217,65
207,40,11
207,203,23
207,207,104
207,209,22
207,210,16
207,211,17
208,217,12
209,16,18
209,53,22
209,77,19
209,96,44
209,173,24
209,201,36
209,203,19
209,207,22
209,209,75
209,211,36
209,212,42
209,217,46
209,218,22
209,249,19
209,258,18
209,270,44
210,14,12
210,22,20
210,49,11
210,69,43
210,95,4
210,150,9
210,169,11
210,183,20
210,190,14
210,196,9
210,201,16
210,209,36
210,212,22
210,216,11
210,231,54
210,252,13
210,440,18
211,36,43
211,43,30
211,48,39
211,59,35
211,66,17
211,67,27
211,71,27
211,90,20
211,105,71
211,118,12
211,119,16
211,173,13
211,185,18
211,191,4
211,196,17
211,197,78
211,199,39
211,201,20
211,202,21
211,210,36
211,211,17
211,212,31
211,216,36
211,222,10
211,279,18
211,287,8
211,450,4
212,47,8
212,63,5
212,191,13
212,197,40
212,198,5
212,209,42
212,210,22
212,211,27
212,213,15
212,216,31
212,217,48
212,218,16
212,219,32
212,465,16
213,162,12
213,194,18
213,200,22
213,211,10
213,212,15
213,227,13
213,243,21
213,444,27
214,195,27
214,213,18
214,214,39
215,89,14
215,218,15
215,220,12
215,227,29
215,2254,16
216,38,24
216,47,13
216,71,31
216,104,5
216,115,6
216,150,5
216,189,15
216,199,31
216,201,11
216,208,12
216,210,20
216,211,36
216,212,31
216,217,36
216,219,74
216,222,31
216,283,14
217,43,25
217,187,44
217,206,65
217,209,46
217,212,48
217,216,26
217,219,32
217,220,48
217,227,14
217,241,30
217,249,34
217,284,43
218,51,15
218,69,22
218,71,10
218,104,14
218,171,20
218,173,9
218,209,22
218,212,16
218,227,15
218,250,9
218,274,17
218,275,25
218,2122,18
219,41,17
219,52,12
219,212,32
219,216,74
219,217,32
219,219,56
220,202,38
220,215,12
220,216,10
220,220,46
220,257,17
220,263,12
220,264,9
221,171,43
221,217,14
222,45,38
222,64,14
222,210,4
222,211,10
222,216,31
222,529,16
223,29,28
223,218,51
223,236,81
223,238,17
223,249,17
224,236,10
225,253,8
226,214,27
227,45,13
227,197,21
227,213,13
227,215,44
227,221,14
227,263,9
228,35,26
228,120,28
228,438,10
228,462,13
229,5,7
229,229,39
230,230,85
231,122,49
231,210,54
231,465,24
232,236,15
232,241,11
232,483,29
233,234,43
233,236,27
233,484,9
234,233,43
234,239,8
236,73,14
236,223,81
236,224,10
236,232,15
236,233,27
236,260,35
237,195,16
237,237,53
238,65,18
238,238,85
239,234,8
239,485,36
240,506,21
240,528,14
241,65,13
241,217,30
241,232,11
241,242,28
242,25,21
242,203,28
242,442,40
243,45,11
243,213,21
243,243,40
243,282,46
243,454,6
244,91,20
248,69,65
248,528,23
248,540,23
249,42,36
249,43,25
249,52,44
249,54,13
249,89,28
249,174,9
249,209,19
249,217,34
249,223,17
249,239,31
249,260,23
249,263,12
249,264,12
249,281,34
249,282,34
249,528,24
250,6,13
250,25,41
250,37,34
250,38,71
250,45,14
250,51,13
250,52,17
250,53,34
250,55,11
250,56,13
250,69,9
250,78,9
250,186,13
250,218,9
250,250,94
250,251,37
250,252,33
250,259,32
250,278,15
250,542,36
250,549,13
251,21,10
251,29,19
251,37,10
251,66,14
251,68,70
251,107,34
251,250,54
251,251,19
251,252,23
251,256,12
251,258,73
251,259,4
251,271,57
251,272,14
251,275,9
251,282,12
251,283,21
251,308,16
251,523,10
251,2389,43
252,1,32
252,6,14
252,49,22
252,50,13
252,68,13
252,71,10
252,77,17
252,210,13
252,250,16
252,251,40
252,252,85
252,253,75
252,254,17
252,258,33
252,269,18
252,272,27
252,282,18
252,539,17
253,49,12
253,53,14
253,78,16
253,202,28
253,203,6
253,225,8
253,252,75
253,254,51
253,268,8
253,270,57
253,442,39
253,540,4
253,6097,16
254,1,9
254,48,20
254,54,30
254,56,13
254,57,8
254,65,12
254,67,51
254,69,15
254,77,21
254,122,9
254,252,17
254,253,30
254,254,12
254,255,97
254,257,61
254,263,9
254,282,20
254,290,17
255,29,8
255,38,29
255,66,21
255,67,8
255,77,33
255,205,12
255,254,97
255,255,18
256,14,65
256,37,9
256,47,13
256,49,9
256,56,10
256,65,12
256,66,12
256,69,20
256,75,17
256,90,8
256,187,31
256,251,12
256,253,4
256,266,8
256,278,31
256,455,11
256,539,8
256,540,11
257,21,13
257,29,11
257,47,16
257,48,49
257,51,15
257,62,27
257,65,17
257,66,15
257,68,12
257,69,23
257,90,13
257,220,17
257,254,61
257,257,17
257,259,12
257,264,24
257,540,4
257,549,12
258,6,53
258,36,35
258,45,13
258,50,34
258,53,9
258,65,11
258,67,46
258,75,23
258,105,74
258,209,18
258,251,73
258,252,33
258,258,56
258,262,40
258,264,151
259,20,6
259,22,22
259,41,10
259,43,31
259,54,10
259,66,4
259,67,18
259,72,10
259,78,7
259,191,12
259,195,16
259,250,32
259,251,4
259,257,12
259,259,45
259,262,20
259,263,20
259,264,15
259,279,4
259,281,39
259,282,43
259,415,17
259,545,24
260,236,35
260,249,23
260,264,16
261,36,23
262,37,25
262,47,36
262,68,18
262,258,40
262,259,20
262,262,36
262,264,9
263,3,9
263,15,12
263,36,17
263,37,27
263,38,9
263,49,11
263,54,12
263,56,9
263,57,20
263,59,18
263,65,12
263,69,16
263,75,11
263,77,72
263,110,23
263,220,12
263,227,9
263,249,12
263,254,9
263,259,20
263,264,18
263,274,72
263,275,12
263,278,7
263,281,21
264,17,21
264,21,26
264,22,23
264,25,18
264,43,30
264,45,14
264,50,36
264,54,6
264,67,9
264,70,5
264,152,103
264,157,25
264,201,18
264,220,9
264,249,12
264,257,24
264,258,151
264,259,15
264,260,16
264,262,9
264,263,27
264,264,45
264,265,8
264,266,5
264,269,14
264,277,51
264,281,6
264,453,9
264,529,5
265,4,11
265,6,8
265,34,5
265,36,13
265,38,5
265,46,5
265,51,23
265,57,16
265,75,7
265,89,16
265,101,26
265,108,5
265,264,8
266,18,13
266,21,14
266,36,10
266,42,16
266,43,23
266,44,18
266,52,29
266,54,20
266,63,13
266,66,16
266,69,20
266,71,9
266,76,8
266,78,10
266,173,5
266,203,50
266,256,8
266,266,56
266,267,8
266,268,36
266,269,7
266,270,4
266,282,38
266,507,11
267,26,10
267,49,10
267,54,28
267,55,12
267,92,6
267,113,4
267,186,10
267,266,8
267,270,33
267,271,10
267,272,5
267,279,28
268,3,9
268,5,5
268,6,5
268,35,19
268,36,33
268,50,6
268,51,30
268,55,13
268,56,77
268,58,5
268,65,33
268,66,7
268,69,8
268,76,13
268,84,34
268,90,34
268,93,55
268,105,15
268,124,18
268,253,8
268,266,36
268,267,10
268,270,55
268,272,4
269,1,9
269,16,14
269,34,4
269,47,13
269,48,26
269,51,10
269,54,6
269,57,10
269,60,9
269,65,7
269,68,15
269,76,7
269,78,10
269,99,24
269,104,27
269,203,15
269,251,57
269,252,18
269,264,7
269,265,9
269,266,7
269,269,80
269,270,31
269,271,53
269,275,10
269,277,8
269,540,14
270,1,15
270,3,18
270,11,48
270,14,18
270,16,22
270,17,11
270,20,8
270,37,11
270,38,10
270,42,9
270,44,24
270,45,4
270,48,28
270,51,32
270,57,24
270,65,17
270,66,32
270,67,37
270,68,8
270,69,9
270,77,25
270,96,7
270,105,8
270,114,7
270,209,44
270,210,25
270,253,41
270,258,11
270,265,30
270,266,4
270,267,88
270,268,47
270,269,62
270,270,70
270,271,30
270,272,4
270,273,12
270,276,21
270,277,9
270,279,39
270,282,110
271,5,46
271,22,45
271,25,24
271,36,48
271,37,12
271,40,23
271,42,17
271,45,4
271,49,8
271,51,10
271,52,17
271,56,11
271,57,7
271,62,6
271,68,11
271,69,12
271,72,11
271,76,13
271,93,110
271,94,14
271,266,29
271,268,10
271,269,64
271,270,5
271,271,18
271,272,42
271,273,10
271,278,12
271,286,19
271,546,11
272,20,47
272,21,16
272,36,4
272,37,46
272,40,13
272,50,34
272,55,13
272,57,6
272,63,9
272,65,5
272,69,33
272,71,18
272,76,30
272,77,14
272,78,27
272,90,36
272,99,25
272,189,19
272,252,27
272,264,9
272,265,7
272,268,7
272,271,9
272,272,4
272,274,5
272,277,27
272,280,19
272,282,61
273,21,5
273,35,28
273,44,28
273,52,57
273,56,27
273,69,52
273,70,30
273,71,12
273,75,37
273,77,20
273,107,7
273,274,11
273,277,12
273,278,7
273,280,15
273,2054,48
274,42,5
274,57,5
274,63,12
274,77,33
274,202,17
274,218,17
274,263,72
274,269,8
274,272,5
274,273,11
274,275,9
274,277,84
274,280,19
275,15,12
275,39,5
275,202,18
275,218,25
275,251,9
275,269,10
275,274,9
276,20,17
276,57,26
276,68,15
276,77,6
276,192,5
276,203,16
276,263,4
276,275,18
276,277,66
276,281,44
277,5,58
277,41,8
277,44,4
277,47,9
277,49,41
277,53,10
277,55,8
277,69,31
277,72,22
277,78,27
277,90,9
277,139,30
277,263,72
277,264,51
277,272,85
277,273,12
277,274,91
277,276,66
277,277,66
277,278,66
277,279,10
277,280,29
277,282,105
277,7042,150
278,19,6
278,20,4
278,22,15
278,23,114
278,41,4
278,43,11
278,45,47
278,48,8
278,50,47
278,63,6
278,64,4
278,66,74
278,69,62
278,71,37
278,91,6
278,102,4
278,202,16
278,250,15
278,256,31
278,263,7
278,271,12
278,273,7
278,276,66
278,277,14
278,282,4
278,521,16
279,16,10
279,19,14
279,23,10
279,35,18
279,49,22
279,50,28
279,69,13
279,76,28
279,104,31
279,109,6
279,202,33
279,211,18
279,259,4
279,270,39
279,277,10
279,280,11
279,281,24
279,282,10
280,17,25
280,21,14
280,34,10
280,45,28
280,67,49
280,75,13
280,272,19
280,273,15
280,274,19
280,277,15
280,279,11
280,281,13
280,282,39
281,21,55
281,36,37
281,39,19
281,43,19
281,49,13
281,51,21
281,52,19
281,72,37
281,77,19
281,110,25
281,196,15
281,249,34
281,259,39
281,263,21
281,264,6
281,273,37
281,276,23
281,279,11
281,280,13
281,282,116
281,418,32
282,8,25
282,23,12
282,41,33
282,43,16
282,52,4
282,60,49
282,66,15
282,68,51
282,72,18
282,77,15
282,103,55
282,179,25
282,187,16
282,222,38
282,243,46
282,249,34
282,251,12
282,252,18
282,254,20
282,259,43
282,266,38
282,270,131
282,272,15
282,277,136
282,278,4
282,279,10
282,280,35
282,281,132
282,282,62
282,283,12
282,442,18
282,529,29
283,92,14
283,105,6
283,216,14
283,250,21
283,258,74
283,282,12
283,546,12
284,25,15
284,217,43
285,65,26
285,66,50
285,76,25
285,286,34
286,64,26
286,82,19
286,285,34
286,292,51
286,295,12
286,3680,12
287,33,8
287,51,7
287,66,6
287,68,10
287,70,6
287,77,10
287,81,23
287,128,6
287,211,8
287,290,33
287,293,4
287,295,10
287,299,57
287,301,34
288,51,8
288,65,35
288,288,16
288,300,48
289,289,59
289,291,59
289,295,14
290,35,13
290,66,7
290,67,7
290,78,6
290,84,69
290,101,7
290,117,13
290,167,14
290,254,17
290,287,33
290,289,59
290,290,14
290,295,7
290,3609,42
290,3640,32
291,98,40
291,290,59
291,307,8
292,129,22
292,286,51
293,287,4
293,294,15
293,295,50
293,298,31
294,40,14
294,66,12
294,293,15
295,35,14
295,286,12
295,289,14
295,290,7
295,293,15
295,297,14
295,298,35
295,3632,9
295,3641,24
296,77,12
297,110,14
297,295,14
297,297,60
297,336,33
297,3690,10
298,165,7
298,293,66
298,3702,18
299,113,11
299,287,57
299,315,16
299,337,22
300,66,29
300,306,15
300,307,48
301,110,16
301,286,34
301,288,35
301,315,17
302,118,19
303,66,21
304,109,14
304,123,18
304,306,23
304,314,23
304,3659,13
305,45,25
306,17,28
306,75,22
306,300,15
306,304,23
306,307,11
306,314,107
306,316,11
307,114,7
307,119,34
307,120,12
307,124,16
307,288,48
307,291,8
307,306,11
307,3605,21
307,3645,14
308,93,15
308,251,16
309,580,22
309,3654,17
310,105,74
311,313,11
313,70,22
313,93,49
313,130,17
313,152,103
313,304,23
313,311,11
313,322,42
314,306,107
314,313,23
314,317,89
314,319,18
315,70,36
315,299,16
315,301,17
315,307,16
315,315,29
315,317,35
316,84,32
316,306,11
316,317,14
317,69,119
317,127,14
317,314,89
317,315,35
317,316,14
318,340,18
318,345,36
319,57,24
319,74,39
319,314,18
322,313,42
323,331,77
324,3874,14
325,333,29
325,3682,14
325,3701,46
328,90,6
331,323,77
333,325,29
334,3678,9
336,297,33
336,336,46
336,3835,21
337,299,22
340,131,21
340,318,18
340,343,21
340,345,33
341,122,31
341,341,24
341,342,8
342,341,8
342,349,40
343,340,21
343,350,21
344,127,15
345,318,36
345,340,33
345,348,23
346,345,27
346,3701,32
347,65,15
347,352,17
348,345,23
348,350,14
349,342,40
350,343,21
350,348,14
352,347,17
357,3712,19
358,124,11
363,2062,24
363,3609,24
366,370,24
366,374,15
366,375,20
367,119,24
367,371,5
367,2031,11
370,366,24
371,146,7
371,367,5
374,366,15
375,366,20
375,403,19
376,381,11
376,383,23
378,381,16
381,367,11
381,378,16
382,383,20
383,135,11
383,376,23
383,382,20
385,403,25
387,402,27
387,426,37
389,390,11
389,2092,34
390,389,11
391,40,19
391,127,15
391,396,11
391,398,33
391,454,28
391,2054,46
391,2122,43
392,398,15
393,425,22
393,430,17
393,431,12
393,538,7
393,2121,22
393,2354,113
396,391,11
396,399,52
398,391,47
398,392,15
398,400,37
399,396,52
400,398,37
401,134,19
402,387,27
403,385,25
413,2115,28
414,424,38
415,103,6
415,259,17
416,2121,38
418,281,32
420,393,13
420,442,33
421,179,22
422,66,17
422,157,17
423,183,16
424,210,18
424,414,38
424,424,58
424,430,11
424,2141,12
425,393,22
429,16,7
429,2125,17
430,150,48
430,177,5
430,191,17
430,393,17
430,424,11
430,431,42
430,2120,34
430,2122,43
430,2124,17
431,393,12
431,430,42
431,432,162
431,448,28
431,2140,39
432,431,162
435,443,16
437,195,25
437,438,11
438,228,10
438,441,34
438,450,11
439,441,14
440,424,18
441,438,34
441,439,14
441,452,15
441,464,10
442,14,39
442,242,40
442,282,18
442,420,33
442,452,9
442,453,30
442,458,15
442,463,35
442,2140,18
443,435,16
443,456,29
443,469,17
443,2121,24
443,2351,31
444,213,27
444,445,13
445,54,16
445,444,13
445,448,13
445,465,16
445,2353,16
446,459,37
446,589,33
446,2142,11
447,199,17
448,431,28
448,445,13
448,462,13
448,463,47
448,2369,29
450,211,4
450,437,11
451,442,9
452,17,5
452,72,43
452,441,15
452,451,9
452,464,13
452,468,22
453,264,9
453,442,30
453,458,30
454,243,6
454,391,28
454,456,7
454,484,19
455,256,11
456,443,29
456,454,7
458,442,15
458,453,30
459,446,37
461,465,80
461,469,15
462,228,13
462,448,13
463,442,35
463,448,47
464,452,13
465,69,43
465,212,16
465,231,24
465,445,16
465,461,80
468,452,22
469,443,17
469,461,15
469,469,13
469,470,13
470,469,13
472,2371,19
476,130,17
479,480,14
480,479,14
481,483,24
481,590,8
482,585,23
482,591,15
483,231,70
483,232,29
483,481,24
483,484,27
484,233,9
484,454,19
484,483,27
485,239,36
485,504,12
486,594,39
487,42,7
487,513,14
487,561,14
490,492,31
490,498,45
491,579,13
492,494,31
492,532,87
494,490,31
494,514,15
495,515,9
498,490,45
501,502,31
501,508,31
502,501,31
504,485,12
504,505,62
505,504,62
506,240,21
507,266,11
508,501,31
512,491,9
512,516,63
512,597,19
513,487,14
514,494,15
515,495,9
516,512,63
520,532,108
521,278,16
522,522,100
522,545,21
523,57,8
523,251,10
524,526,53
524,532,9
524,533,31
525,537,28
525,544,22
526,524,53
526,531,14
527,529,12
528,45,19
528,73,7
528,240,14
528,248,23
528,249,24
528,251,9
528,525,28
528,530,20
528,538,25
529,222,16
529,264,5
529,527,12
529,535,29
530,528,20
531,526,14
532,68,10
532,125,87
532,492,87
532,520,108
532,524,9
532,533,31
533,524,31
533,532,31
535,282,29
535,538,42
535,625,8
536,539,16
536,2427,10
537,528,28
538,17,5
538,55,16
538,57,11
538,98,25
538,268,6
538,393,7
538,528,25
538,535,42
539,47,15
539,57,6
539,63,15
539,252,17
539,256,8
539,270,4
539,536,16
539,542,13
540,2,6
540,66,30
540,69,17
540,72,4
540,93,80
540,248,23
540,256,14
540,257,4
540,270,18
540,271,14
541,57,10
542,65,48
542,250,36
542,539,13
544,525,22
544,544,90
545,259,24
545,522,21
546,25,11
546,46,19
546,50,13
546,253,15
546,283,12
548,548,47
549,43,26
549,250,6
549,257,12
549,259,6
554,555,16
555,554,16
557,569,20
559,560,37
559,568,13
559,1088,14
560,559,37
561,487,14
563,566,16
563,569,31
564,565,18
565,564,18
565,566,51
566,563,16
566,565,51
568,570,27
569,557,20
569,563,31
570,568,27
570,571,39
571,570,39
571,571,19
571,572,13
572,571,13
573,559,13
575,576,15
576,575,15
577,613,7
578,578,95
579,491,13
580,309,22
581,89,8
583,584,14
583,594,14
584,587,29
584,595,14
585,482,23
585,587,71
587,584,29
587,585,71
587,594,25
588,69,11
588,591,14
588,592,20
588,2394,10
589,446,33
590,481,8
590,590,16
590,591,9
590,2395,13
591,482,15
591,588,14
591,590,9
591,591,180
591,599,18
591,600,27
591,2385,43
592,588,20
594,486,39
594,583,14
594,587,25
595,583,14
597,512,19
597,591,30
597,603,13
597,2254,28
599,591,18
